Age,Income,Education Level,Health Score,Distance to Work
58,49975.4605,1,76.84900817,21.66644661
71,43609.51492,1,64.47034922,19.77615015
48,69131.94873,2,77.07649335,5.482867918
34,48626.50909,2,85.59940556,6.458661303
62,64056.0878,3,56.20439372,12.33095171
27,41460.10804,1,63.10927134,1.227289481
40,56205.692,4,76.84813271,7.808704413
58,70131.32756,4,79.60419729,7.309204994
77,10868.17985,1,82.38080375,19.25582971
38,40173.72074,1,76.10889479,10.80508943
42,58906.13264,1,79.61512405,8.576165112
30,68192.22611,2,84.03480709,6.842576337
30,53046.70322,2,70.85541898,14.47024799
43,50743.59094,2,68.91413914,7.51644588
72,74158.67695,5,73.31493369,9.748585128
55,69109.90086,4,76.99487942,6.804382388
59,36971.27094,4,68.41726557,2.41231434
43,51746.1647,3,71.06242684,5.019824361
22,55402.53503,2,78.97701771,7.490141463
41,75778.99061,5,76.57750781,8.683725849
72,62991.05774,5,73.14662877,8.90288037
21,48446.3585,4,57.5893069,9.555401497
43,53301.11493,2,74.96492008,7.556561849
63,21741.74766,3,65.29996032,16.74563174
49,64529.42727,2,84.83082705,14.7399206
57,59685.99183,1,71.91278847,9.324453664
21,68182.3465,2,65.03767944,11.2712914
79,47839.26053,1,74.38456726,8.139558793
40,51920.61603,1,87.70699585,-4.21742646
52,42779.92476,3,81.30815849,10.10246506
31,32779.17641,4,77.19917151,11.52807181
77,40966.15696,2,61.73904941,1.93669121
41,22710.49326,1,91.216001,12.49705535
63,63719.08273,2,68.78372826,8.59711661
44,17376.76246,4,84.33783913,11.6896686
68,80482.13789,4,71.74637122,8.748006763
46,23538.09651,5,83.37507872,16.25477237
78,72498.33014,4,88.06874096,11.1311441
61,36379.18935,3,81.4813727,15.01208229
47,58415.49601,1,82.5585496,15.42363071
79,38713.2995,5,74.01561014,4.40222137
35,75106.22239,3,70.66033858,6.30491565
34,50655.54002,2,76.3829869,12.25805341
66,66105.23018,1,71.60085494,8.172313581
70,51140.7206,4,99.67203711,8.806966154
63,55294.39963,1,65.07641714,16.43282411
74,59241.59981,2,85.02085217,8.448168109
71,42069.14022,5,80.17196835,5.155353259
76,30795.63308,5,77.29872208,5.830999992
22,30475.95011,5,89.798861,20.91178251
56,50762.63854,4,77.98377453,9.108902598
70,42670.39872,3,68.6509308,3.178761224
26,17812.1486,3,77.91730377,1.152707023
40,57694.11876,1,73.16821731,6.876816787
28,31722.65538,4,80.03284669,9.017389403
58,32595.12462,5,83.13073632,14.74586853
37,49375.60949,5,66.40912058,14.26172583
23,36498.26513,2,86.95336118,9.968267895
44,51837.58248,2,72.45100155,7.729157069
79,79601.91337,5,79.43613923,11.69800927
33,44314.13531,5,81.1703017,1.256269619
69,34106.31281,4,78.67388691,19.90540447
77,52722.60466,3,73.90891482,13.27052798
28,38371.52309,2,70.11402418,14.3349511
45,50356.27223,3,72.31005493,4.629233091
72,54734.53965,4,90.65171933,16.41324321
21,49472.04592,5,66.34133563,7.699914195
39,50848.38424,3,67.80756662,5.237209386
47,52881.35571,5,67.36851177,9.804138147
66,73956.69084,5,76.3575388,9.68722457
79,46206.21044,1,59.7529455,4.607314637
26,51911.5161,3,61.46440144,5.525313232
63,63002.73595,3,72.39045167,5.133841123
27,57065.55247,5,62.12224555,5.181424661
